<<< instruction counter: 13559
	0:  	jal a0 49116 
	44340:  	jal a1 -44268 
	44344:  	addi a2 a2 -88 
	44348:  	lw a1 a2 84 
	44352:  	fsub a0 a0 a0 
	44356:  	fadd a0 a0 a10 
	44360:  	flw a1 a2 56 
	44364:  	fdiv a1 a1 a0 
	44368:  	flw a2 a2 64 
	44372:  	fdiv a2 a2 a0 
	44376:  	lui a4 244 
	44380:  	ori a4 244 
	44384:  	flw a3 a4 0 
	44388:  	fdiv a0 a3 a0 
	44392:  	lw a4 a2 12 
	44396:  	mul a4 a4 4 
	44400:  	lw a5 a2 52 
	44404:  	add a4 a5 a4 
	44408:  	lw a4 a4 0 
	44412:  	lw a5 a2 8 
	44416:  	mul a6 a5 4 
	44420:  	add a6 a4 a6 
	44424:  	lw a6 a6 0 
	44428:  	sw a4 a2 80 
	44432:  	fsw a0 a2 88 
	44436:  	fsw a2 a2 96 
	44440:  	fsw a1 a2 104 
	44444:  	addi a4 a6 0 
	44448:  	sw a1 a2 116 
	44452:  	addi a2 a2 120 
	44456:  	jal a1 -40496 
	44460:  	addi a2 a2 -120 
	44464:  	lw a1 a2 116 
	44468:  	addi a4 a10 0 
	44472:  	flw a0 a2 104 
	44476:  	flw a1 a2 96 
	44480:  	flw a2 a2 88 
	44484:  	sw a1 a2 116 
	44488:  	addi a2 a2 120 
	44492:  	jal a1 -42936 
	44496:  	addi a2 a2 -120 
	44500:  	lw a1 a2 116 
	44504:  	lw a4 a2 8 
	44508:  	addi a5 a4 40 
	44512:  	mul a5 a5 4 
	44516:  	lw a6 a2 80 
	44520:  	add a5 a6 a5 
	44524:  	lw a5 a5 0 
	44528:  	addi a4 a5 0 
	44532:  	sw a1 a2 116 
	44536:  	addi a2 a2 120 
	44540:  	jal a1 -40580 
	44544:  	addi a2 a2 -120 
	44548:  	lw a1 a2 116 
	44552:  	addi a4 a10 0 
	44556:  	flw a0 a2 96 
	44560:  	sw a4 a2 112 
	44564:  	sw a1 a2 116 
	44568:  	addi a2 a2 120 
	44572:  	jal a1 -44196 
	44576:  	addi a2 a2 -120 
	44580:  	lw a1 a2 116 
	44584:  	fsub a2 a2 a2 
	44588:  	fadd a2 a2 a10 
	44592:  	flw a0 a2 104 
	44596:  	flw a1 a2 88 
	44600:  	lw a4 a2 112 
	44604:  	sw a1 a2 116 
	44608:  	addi a2 a2 120 
	44612:  	jal a1 -43056 
	44616:  	addi a2 a2 -120 
	44620:  	lw a1 a2 116 
	44624:  	lw a4 a2 8 
	44628:  	addi a5 a4 80 
	44632:  	mul a5 a5 4 
	44636:  	lw a6 a2 80 
	44640:  	add a5 a6 a5 
	44644:  	lw a5 a5 0 
	44648:  	addi a4 a5 0 
	44652:  	sw a1 a2 116 
	44656:  	addi a2 a2 120 
	44660:  	jal a1 -40700 
	44664:  	addi a2 a2 -120 
	44668:  	lw a1 a2 116 
	44672:  	addi a4 a10 0 
	44676:  	flw a0 a2 104 
	44680:  	sw a4 a2 116 
	44684:  	sw a1 a2 124 
	44688:  	addi a2 a2 128 
	44692:  	jal a1 -44316 
	44696:  	addi a2 a2 -128 
	44700:  	lw a1 a2 124 
	44704:  	fsub a0 a0 a0 
	44708:  	fadd a0 a0 a10 
	44712:  	flw a1 a2 96 
	44716:  	fsw a0 a2 120 
	44720:  	fsub a0 a0 a0 
	44724:  	fadd a0 a0 a1 
	44728:  	sw a1 a2 132 
	44732:  	addi a2 a2 136 
	44736:  	jal a1 -44360 
	44740:  	addi a2 a2 -136 
	44744:  	lw a1 a2 132 
	44748:  	fsub a2 a2 a2 
	44752:  	fadd a2 a2 a10 
	44756:  	flw a0 a2 88 
	44760:  	flw a1 a2 120 
	44764:  	lw a4 a2 116 
	44768:  	sw a1 a2 132 
	44772:  	addi a2 a2 136 
	44776:  	jal a1 -43220 
	44780:  	addi a2 a2 -136 
	44784:  	lw a1 a2 132 
	44788:  	lw a4 a2 8 
	44792:  	addi a5 a4 1 
	44796:  	mul a5 a5 4 
	44800:  	lw a6 a2 80 
	44804:  	add a5 a6 a5 
	44808:  	lw a5 a5 0 
	44812:  	addi a4 a5 0 
	44816:  	sw a1 a2 132 
	44820:  	addi a2 a2 136 
	44824:  	jal a1 -40864 
	44828:  	addi a2 a2 -136 
	44832:  	lw a1 a2 132 
	44836:  	addi a4 a10 0 
	44840:  	flw a0 a2 104 
	44844:  	sw a4 a2 128 
	44848:  	sw a1 a2 132 
	44852:  	addi a2 a2 136 
	44856:  	jal a1 -44480 
	44860:  	addi a2 a2 -136 
	44864:  	lw a1 a2 132 
	44868:  	fsub a0 a0 a0 
	44872:  	fadd a0 a0 a10 
	44876:  	flw a1 a2 96 
	44880:  	fsw a0 a2 136 
	44884:  	fsub a0 a0 a0 
	44888:  	fadd a0 a0 a1 
	44892:  	sw a1 a2 148 
	44896:  	addi a2 a2 152 
	44900:  	jal a1 -44524 
	44904:  	addi a2 a2 -152 
	44908:  	lw a1 a2 148 
	44912:  	fsub a0 a0 a0 
	44916:  	fadd a0 a0 a10 
	44920:  	flw a1 a2 88 
	44924:  	fsw a0 a2 144 
	44928:  	fsub a0 a0 a0 
	44932:  	fadd a0 a0 a1 
	44936:  	sw a1 a2 156 
	44940:  	addi a2 a2 160 
	44944:  	jal a1 -44568 
	44948:  	addi a2 a2 -160 
	44952:  	lw a1 a2 156 
	44956:  	fsub a2 a2 a2 
	44960:  	fadd a2 a2 a10 
	44964:  	flw a0 a2 136 
	44968:  	flw a1 a2 144 
	44972:  	lw a4 a2 128 
	44976:  	sw a1 a2 156 
	44980:  	addi a2 a2 160 
	44984:  	jal a1 -43428 
	44988:  	addi a2 a2 -160 
	44992:  	lw a1 a2 156 
	44996:  	lw a4 a2 8 
	45000:  	addi a5 a4 41 
	45004:  	mul a5 a5 4 
	45008:  	lw a6 a2 80 
	45012:  	add a5 a6 a5 
	45016:  	lw a5 a5 0 
	45020:  	addi a4 a5 0 
	45024:  	sw a1 a2 156 
	45028:  	addi a2 a2 160 
	45032:  	jal a1 -41072 
	45036:  	addi a2 a2 -160 
	45040:  	lw a1 a2 156 
	45044:  	addi a4 a10 0 
	45048:  	flw a0 a2 104 
	45052:  	sw a4 a2 152 
	45056:  	sw a1 a2 156 
	45060:  	addi a2 a2 160 
	45064:  	jal a1 -44688 
	45068:  	addi a2 a2 -160 
	45072:  	lw a1 a2 156 
	45076:  	fsub a0 a0 a0 
	45080:  	fadd a0 a0 a10 
	45084:  	flw a1 a2 88 
	45088:  	fsw a0 a2 160 
	45092:  	fsub a0 a0 a0 
	45096:  	fadd a0 a0 a1 
	45100:  	sw a1 a2 172 
	45104:  	addi a2 a2 176 
	45108:  	jal a1 -44732 
	45112:  	addi a2 a2 -176 
	45116:  	lw a1 a2 172 
	45120:  	fsub a1 a1 a1 
	45124:  	fadd a1 a1 a10 
	45128:  	flw a0 a2 160 
	45132:  	flw a2 a2 96 
	45136:  	lw a4 a2 152 
	45140:  	sw a1 a2 172 
	45144:  	addi a2 a2 176 
	45148:  	jal a1 -43592 
	45152:  	addi a2 a2 -176 
	45156:  	lw a1 a2 172 
	45160:  	lw a4 a2 8 
	45164:  	addi a4 a4 81 
	45168:  	mul a4 a4 4 
	45172:  	lw a5 a2 80 
	45176:  	add a4 a5 a4 
	45180:  	lw a4 a4 0 
	45184:  	sw a1 a2 172 
	45188:  	addi a2 a2 176 
	45192:  	jal a1 -41232 
	45196:  	addi a2 a2 -176 
	45200:  	lw a1 a2 172 
	45204:  	addi a4 a10 0 
	45208:  	flw a0 a2 88 
	45212:  	sw a4 a2 168 
	45216:  	sw a1 a2 172 
	45220:  	addi a2 a2 176 
	45224:  	jal a1 -44848 
	45228:  	addi a2 a2 -176 
	45232:  	lw a1 a2 172 
	45236:  	fsub a0 a0 a0 
	45240:  	fadd a0 a0 a10 
	45244:  	flw a1 a2 104 
	45248:  	flw a2 a2 96 
	45252:  	lw a4 a2 168 
	45256:  	jal a0 -43700 
	45260:  	lw a7 a27 4 
	45264:  	lui a8 0 
	45268:  	ori a8 a0 0 
	45272:  	ble a8 a4 12 
	45276:  	jalr a0 a1 0 
	45280:  	sw a27 a2 0 
	45284:  	sw a4 a2 4 
	45288:  	fsw a0 a2 8 
	45292:  	sw a6 a2 16 
	45296:  	sw a5 a2 20 
	45300:  	sw a7 a2 24 
	45304:  	sw a1 a2 28 
	45308:  	addi a2 a2 32 
	45312:  	jal a1 -44724 
	45316:  	addi a2 a2 -32 
	45320:  	lw a1 a2 28 
	45324:  	fsub a0 a0 a0 
	45328:  	fadd a0 a0 a10 
	45332:  	lui a4 212 
	45336:  	ori a4 212 
	45340:  	flw a1 a4 0 
	45344:  	fmul a0 a0 a1 
	45348:  	lui a4 104 
	45352:  	ori a4 104 
	45356:  	flw a1 a4 0 
	45360:  	fsub a2 a0 a1 
	45364:  	lui a4 0 
	45368:  	ori a4 a0 0 
	45372:  	lui a5 252 
	45376:  	ori a5 252 
	45380:  	flw a0 a5 0 
	45384:  	lui a5 252 
	45388:  	ori a5 252 
	45392:  	flw a1 a5 0 
	45396:  	flw a3 a2 8 
	45400:  	lw a5 a2 20 
	45404:  	lw a6 a2 16 
	45408:  	lw a27 a2 24 
	45412:  	sw a1 a2 28 
	45416:  	addi a2 a2 32 
	45420:  	lw a31 a27 0 
	45424:  	jalr a0 a31 0 
	45428:  	addi a2 a2 -32 
	45432:  	lw a1 a2 28 
	45436:  	lw a4 a2 4 
	45440:  	sw a1 a2 28 
	45444:  	addi a2 a2 32 
	45448:  	jal a1 -44860 
	45452:  	addi a2 a2 -32 
	45456:  	lw a1 a2 28 
	45460:  	fsub a0 a0 a0 
	45464:  	fadd a0 a0 a10 
	45468:  	lui a4 212 
	45472:  	ori a4 212 
	45476:  	flw a1 a4 0 
	45480:  	fmul a0 a0 a1 
	45484:  	lui a4 116 
	45488:  	ori a4 116 
	45492:  	flw a1 a4 0 
	45496:  	fadd a2 a0 a1 
	45500:  	lui a4 0 
	45504:  	ori a4 a0 0 
	45508:  	lui a5 252 
	45512:  	ori a5 252 
	45516:  	flw a0 a5 0 
	45520:  	lui a5 252 
	45524:  	ori a5 252 
	45528:  	flw a1 a5 0 
	45532:  	lw a5 a2 16 
	45536:  	addi a6 a5 2 
	45540:  	flw a3 a2 8 
	45544:  	lw a7 a2 20 
	45548:  	lw a27 a2 24 
	45552:  	addi a5 a7 0 
	45556:  	sw a1 a2 28 
	45560:  	addi a2 a2 32 
	45564:  	lw a31 a27 0 
	45568:  	jalr a0 a31 0 
	45572:  	addi a2 a2 -32 
	45576:  	lw a1 a2 28 
	45580:  	lui a4 1 
	45584:  	ori a4 a0 1 
	45588:  	lw a5 a2 4 
	45592:  	sub a4 a5 a4 
	45596:  	lui a5 1 
	45600:  	ori a5 a0 1 
	45604:  	lw a6 a2 20 
	45608:  	sw a4 a2 28 
	45612:  	addi a4 a6 0 
	45616:  	sw a1 a2 36 
	45620:  	addi a2 a2 40 
	45624:  	jal a1 -44108 
	45628:  	addi a2 a2 -40 
	45632:  	lw a1 a2 36 
	45636:  	addi a5 a10 0 
	45640:  	flw a0 a2 8 
	45644:  	lw a4 a2 28 
	45648:  	lw a6 a2 16 
	45652:  	lw a27 a2 0 
	45656:  	lw a31 a27 0 
	45660:  	jalr a0 a31 0 
	45664:  	lw a7 a27 4 
	45668:  	lui a8 0 
	45672:  	ori a8 a0 0 
	45676:  	ble a8 a4 12 
	45680:  	jalr a0 a1 0 
	45684:  	sw a27 a2 0 
	45688:  	sw a4 a2 4 
	45692:  	sw a6 a2 8 
	45696:  	sw a5 a2 12 
	45700:  	sw a7 a2 16 
	45704:  	sw a1 a2 20 
	45708:  	addi a2 a2 24 
	45712:  	jal a1 -45124 
	45716:  	addi a2 a2 -24 
	45720:  	lw a1 a2 20 
	45724:  	fsub a0 a0 a0 
	45728:  	fadd a0 a0 a10 
	45732:  	lui a4 212 
	45736:  	ori a4 212 
	45740:  	flw a1 a4 0 
	45744:  	fmul a0 a0 a1 
	45748:  	lui a4 104 
	45752:  	ori a4 104 
	45756:  	flw a1 a4 0 
	45760:  	fsub a0 a0 a1 
	45764:  	lui a4 4 
	45768:  	ori a4 a0 4 
	45772:  	lw a5 a2 12 
	45776:  	lw a6 a2 8 
	45780:  	lw a27 a2 16 
	45784:  	sw a1 a2 20 
	45788:  	addi a2 a2 24 
	45792:  	lw a31 a27 0 
	45796:  	jalr a0 a31 0 
	45800:  	addi a2 a2 -24 
	45804:  	lw a1 a2 20 
	45808:  	lui a4 1 
	45812:  	ori a4 a0 1 
	45816:  	lw a5 a2 4 
	45820:  	sub a4 a5 a4 
	45824:  	lui a5 2 
	45828:  	ori a5 a0 2 
	45832:  	lw a6 a2 12 
	45836:  	sw a4 a2 20 
	45840:  	addi a4 a6 0 
	45844:  	sw a1 a2 28 
	45848:  	addi a2 a2 32 
	45852:  	jal a1 -44336 
	45856:  	addi a2 a2 -32 
	45860:  	lw a1 a2 28 
	45864:  	addi a5 a10 0 
	45868:  	lw a4 a2 8 
	45872:  	addi a6 a4 4 
	45876:  	lw a4 a2 20 
	45880:  	lw a27 a2 0 
	45884:  	lw a31 a27 0 
	45888:  	jalr a0 a31 0 
	45892:  	lw a4 a27 4 
	45896:  	lui a5 3 
	45900:  	ori a5 a0 3 
	45904:  	lui a6 252 
	45908:  	ori a6 252 
	45912:  	flw a0 a6 0 
	45916:  	sw a4 a2 0 
	45920:  	addi a4 a5 0 
	45924:  	sw a1 a2 4 
	45928:  	addi a2 a2 8 
	45932:  	jal a1 -45892 
	45936:  	addi a2 a2 -8 
	45940:  	lw a1 a2 4 
	45944:  	addi a5 a10 0 
	45948:  	lui a4 0 
	45952:  	ori a4 a0 0 
	45956:  	mul a4 a4 4 
	45960:  	lw a6 a2 0 
	45964:  	add a4 a6 a4 
	45968:  	lw a4 a4 0 
	45972:  	sw a5 a2 4 
	45976:  	sw a1 a2 12 
	45980:  	addi a2 a2 16 
	45984:  	jal a1 1000000 
	45988:  	addi a2 a2 -16 
	45992:  	lw a1 a2 12 
	45996:  	addi a4 a10 0 
	46000:  	addi a5 a3 0 
	46004:  	addi a3 a3 8 
	46008:  	sw a4 a5 4 
	46012:  	lw a4 a2 4 
	46016:  	sw a4 a5 0 
	46020:  	addi a10 a5 0 
	46024:  	jalr a0 a1 0 
	46028:  	lw a6 a27 4 
	46032:  	lui a7 0 
	46036:  	ori a7 a0 0 
	46040:  	ble a7 a5 12 
	46044:  	jalr a0 a1 0 
	46048:  	sw a27 a2 0 
	46052:  	sw a4 a2 4 
	46056:  	sw a5 a2 8 
	46060:  	addi a27 a6 0 
	46064:  	sw a1 a2 12 
	46068:  	addi a2 a2 16 
	46072:  	lw a31 a27 0 
	46076:  	jalr a0 a31 0 
	46080:  	addi a2 a2 -16 
	46084:  	lw a1 a2 12 
	46088:  	addi a4 a10 0 
	46092:  	lw a5 a2 8 
	46096:  	mul a6 a5 4 
	46100:  	lw a7 a2 4 
	46104:  	add a6 a7 a6 
	46108:  	sw a4 a6 0 
	46112:  	lui a4 1 
	46116:  	ori a4 a0 1 
	46120:  	sub a5 a5 a4 
	46124:  	lw a27 a2 0 
	46128:  	addi a4 a7 0 
	46132:  	lw a31 a27 0 
	46136:  	jalr a0 a31 0 
	46140:  	lw a5 a27 12 
	46144:  	lw a6 a27 8 
	46148:  	lw a7 a27 4 
	46152:  	lui a8 0 
	46156:  	ori a8 a0 0 
	46160:  	ble a8 a4 12 
	46164:  	jalr a0 a1 0 
	46168:  	lui a8 120 
	46172:  	ori a8 a0 120 
	46176:  	sw a27 a2 0 
	46180:  	sw a6 a2 4 
	46184:  	sw a5 a2 8 
	46188:  	sw a4 a2 12 
	46192:  	sw a8 a2 16 
	46196:  	addi a27 a7 0 
	46200:  	sw a1 a2 20 
	46204:  	addi a2 a2 24 
	46208:  	lw a31 a27 0 
	46212:  	jalr a0 a31 0 
	46216:  	addi a2 a2 -24 
	46220:  	lw a1 a2 20 
	46224:  	addi a5 a10 0 
	46228:  	lw a4 a2 16 
	46232:  	sw a1 a2 20 
	46236:  	addi a2 a2 24 
	46240:  	jal a1 1000000 
	46244:  	addi a2 a2 -24 
	46248:  	lw a1 a2 20 
	46252:  	addi a4 a10 0 
	46256:  	lw a5 a2 12 
	46260:  	mul a6 a5 4 
	46264:  	lw a7 a2 8 
	46268:  	add a6 a7 a6 
	46272:  	sw a4 a6 0 
	46276:  	mul a4 a5 4 
	46280:  	add a4 a7 a4 
	46284:  	lw a4 a4 0 
	46288:  	lui a6 118 
	46292:  	ori a6 a0 118 
	46296:  	lw a27 a2 4 
	46300:  	addi a5 a6 0 
	46304:  	sw a1 a2 20 
	46308:  	addi a2 a2 24 
	46312:  	lw a31 a27 0 
	46316:  	jalr a0 a31 0 
	46320:  	addi a2 a2 -24 
	46324:  	lw a1 a2 20 
	46328:  	lui a4 1 
	46332:  	ori a4 a0 1 
	46336:  	lw a5 a2 12 
	46340:  	sub a4 a5 a4 
	46344:  	lw a27 a2 0 
	46348:  	lw a31 a27 0 
	46352:  	jalr a0 a31 0 
	46356:  	lw a6 a27 4 
	46360:  	lui a7 0 
	46364:  	ori a7 a0 0 
	46368:  	ble a7 a5 12 
	46372:  	jalr a0 a1 0 
	46376:  	mul a7 a5 4 
	46380:  	add a7 a4 a7 
	46384:  	lw a7 a7 0 
	46388:  	sw a4 a2 0 
	46392:  	sw a27 a2 4 
	46396:  	sw a5 a2 8 
	46400:  	addi a4 a7 0 
	46404:  	addi a27 a6 0 
	46408:  	sw a1 a2 12 
	46412:  	addi a2 a2 16 
	46416:  	lw a31 a27 0 
	46420:  	jalr a0 a31 0 
	46424:  	addi a2 a2 -16 
	46428:  	lw a1 a2 12 
	46432:  	lui a4 1 
	46436:  	ori a4 a0 1 
	46440:  	lw a5 a2 8 
	46444:  	sub a5 a5 a4 
	46448:  	lw a4 a2 0 
	46452:  	lw a27 a2 4 
	46456:  	lw a31 a27 0 
	46460:  	jalr a0 a31 0 
	46464:  	lw a5 a27 8 
	46468:  	lw a6 a27 4 
	46472:  	lui a7 0 
	46476:  	ori a7 a0 0 
	46480:  	ble a7 a4 12 
	46484:  	jalr a0 a1 0 
	46488:  	mul a7 a4 4 
	46492:  	add a6 a6 a7 
	46496:  	lw a6 a6 0 
	46500:  	lui a7 119 
	46504:  	ori a7 a0 119 
	46508:  	sw a27 a2 0 
	46512:  	sw a4 a2 4 
	46516:  	addi a4 a6 0 
	46520:  	addi a27 a5 0 
	46524:  	addi a5 a7 0 
	46528:  	sw a1 a2 12 
	46532:  	addi a2 a2 16 
	46536:  	lw a31 a27 0 
	46540:  	jalr a0 a31 0 
	46544:  	addi a2 a2 -16 
	46548:  	lw a1 a2 12 
	46552:  	lui a4 1 
	46556:  	ori a4 a0 1 
	46560:  	lw a5 a2 4 
	46564:  	sub a4 a5 a4 
	46568:  	lw a27 a2 0 
	46572:  	lw a31 a27 0 
	46576:  	jalr a0 a31 0 
	46580:  	lw a4 a27 12 
	46584:  	lw a5 a27 8 
	46588:  	lw a6 a27 4 
	46592:  	lui a7 4 
	46596:  	ori a7 a0 4 
	46600:  	sw a4 a2 0 
	46604:  	sw a6 a2 4 
	46608:  	addi a4 a7 0 
	46612:  	addi a27 a5 0 
	46616:  	sw a1 a2 12 
	46620:  	addi a2 a2 16 
	46624:  	lw a31 a27 0 
	46628:  	jalr a0 a31 0 
	46632:  	addi a2 a2 -16 
	46636:  	lw a1 a2 12 
	46640:  	lui a4 9 
	46644:  	ori a4 a0 9 
	46648:  	lui a5 0 
	46652:  	ori a5 a0 0 
	46656:  	lui a6 0 
	46660:  	ori a6 a0 0 
	46664:  	lw a27 a2 4 
	46668:  	sw a1 a2 12 
	46672:  	addi a2 a2 16 
	46676:  	lw a31 a27 0 
	46680:  	jalr a0 a31 0 
	46684:  	addi a2 a2 -16 
	46688:  	lw a1 a2 12 
	46692:  	lui a4 4 
	46696:  	ori a4 a0 4 
	46700:  	lw a27 a2 0 
	46704:  	lw a31 a27 0 
	46708:  	jalr a0 a31 0 
	46712:  	lw a6 a27 12 
	46716:  	lw a7 a27 8 
	46720:  	lw a27 a27 4 
	46724:  	sw a7 a2 0 
	46728:  	sw a4 a2 4 
	46732:  	sw a5 a2 8 
	46736:  	fsw a0 a2 16 
	46740:  	sw a6 a2 24 
	46744:  	fsw a3 a2 32 
	46748:  	fsw a2 a2 40 
	46752:  	fsw a1 a2 48 
	46756:  	sw a1 a2 60 
	46760:  	addi a2 a2 64 
	46764:  	lw a31 a27 0 
	46768:  	jalr a0 a31 0 
	46772:  	addi a2 a2 -64 
	46776:  	lw a1 a2 60 
	46780:  	addi a4 a10 0 
	46784:  	sw a4 a2 56 
	46788:  	sw a1 a2 60 
	46792:  	addi a2 a2 64 
	46796:  	jal a1 -42836 
	46800:  	addi a2 a2 -64 
	46804:  	lw a1 a2 60 
	46808:  	addi a4 a10 0 
	46812:  	flw a0 a2 48 
	46816:  	flw a1 a2 40 
	46820:  	flw a2 a2 32 
	46824:  	sw a1 a2 60 
	46828:  	addi a2 a2 64 
	46832:  	jal a1 -45276 
	46836:  	addi a2 a2 -64 
	46840:  	lw a1 a2 60 
	46844:  	lw a4 a2 56 
	46848:  	lw a27 a2 24 
	46852:  	sw a1 a2 60 
	46856:  	addi a2 a2 64 
	46860:  	lw a31 a27 0 
	46864:  	jalr a0 a31 0 
	46868:  	addi a2 a2 -64 
	46872:  	lw a1 a2 60 
	46876:  	addi a4 a3 0 
	46880:  	addi a3 a3 16 
	46884:  	flw a0 a2 16 
	46888:  	fsw a0 a4 8 
	46892:  	lw a5 a2 56 
	46896:  	sw a5 a4 4 
	46900:  	lw a5 a2 8 
	46904:  	sw a5 a4 0 
	46908:  	lw a5 a2 4 
	46912:  	mul a5 a5 4 
	46916:  	lw a6 a2 0 
	46920:  	add a5 a6 a5 
	46924:  	sw a4 a5 0 
	46928:  	jalr a0 a1 0 
	46932:  	lw a6 a27 12 
	46936:  	lw a7 a27 8 
	46940:  	lw a8 a27 4 
	46944:  	lui a9 4 
	46948:  	ori a9 a0 4 
	46952:  	mul a4 a4 a9 
	46956:  	lui a9 0 
	46960:  	ori a9 a0 0 
	46964:  	mul a9 a9 4 
	46968:  	add a9 a6 a9 
	46972:  	lw a9 a9 0 
	46976:  	lui a11 244 
	46980:  	ori a11 244 
	46984:  	flw a0 a11 0 
	46988:  	sw a6 a2 0 
	46992:  	sw a9 a2 4 
	46996:  	sw a8 a2 8 
	47000:  	sw a4 a2 12 
	47004:  	sw a7 a2 16 
	47008:  	fsw a0 a2 24 
	47012:  	addi a4 a5 0 
	47016:  	sw a1 a2 36 
	47020:  	addi a2 a2 40 
	47024:  	jal a1 -43440 
	47028:  	addi a2 a2 -40 
	47032:  	lw a1 a2 36 
	47036:  	fsub a0 a0 a0 
	47040:  	fadd a0 a0 a10 
	47044:  	flw a1 a2 24 
	47048:  	fsub a0 a1 a0 
	47052:  	lui a4 0 
	47056:  	ori a4 a0 0 
	47060:  	mul a4 a4 8 
	47064:  	lw a5 a2 16 
	47068:  	add a4 a5 a4 
	47072:  	flw a1 a4 0 
	47076:  	fsw a0 a2 32 
	47080:  	fsub a0 a0 a0 
	47084:  	fadd a0 a0 a1 
	47088:  	sw a1 a2 44 
	47092:  	addi a2 a2 48 
	47096:  	jal a1 -46720 
	47100:  	addi a2 a2 -48 
	47104:  	lw a1 a2 44 
	47108:  	fsub a0 a0 a0 
	47112:  	fadd a0 a0 a10 
	47116:  	lui a4 1 
	47120:  	ori a4 a0 1 
	47124:  	mul a4 a4 8 
	47128:  	lw a5 a2 16 
	47132:  	add a4 a5 a4 
	47136:  	flw a1 a4 0 
	47140:  	fsw a0 a2 40 
	47144:  	fsub a0 a0 a0 
	47148:  	fadd a0 a0 a1 
	47152:  	sw a1 a2 52 
	47156:  	addi a2 a2 56 
	47160:  	jal a1 -46784 
	47164:  	addi a2 a2 -56 
	47168:  	lw a1 a2 52 
	47172:  	fsub a0 a0 a0 
	47176:  	fadd a0 a0 a10 
	47180:  	lui a4 2 
	47184:  	ori a4 a0 2 
	47188:  	mul a4 a4 8 
	47192:  	lw a5 a2 16 
	47196:  	add a4 a5 a4 
	47200:  	flw a1 a4 0 
	47204:  	fsw a0 a2 48 
	47208:  	fsub a0 a0 a0 
	47212:  	fadd a0 a0 a1 
	47216:  	sw a1 a2 60 
	47220:  	addi a2 a2 64 
	47224:  	jal a1 -46848 
	47228:  	addi a2 a2 -64 
	47232:  	lw a1 a2 60 
	47236:  	fsub a3 a3 a3 
	47240:  	fadd a3 a3 a10 
	47244:  	lw a4 a2 12 
	47248:  	addi a5 a4 1 
	47252:  	lui a6 0 
	47256:  	ori a6 a0 0 
	47260:  	mul a6 a6 8 
	47264:  	lw a7 a2 16 
	47268:  	add a6 a7 a6 
	47272:  	flw a1 a6 0 
	47276:  	flw a0 a2 32 
	47280:  	flw a2 a2 48 
	47284:  	lw a6 a2 4 
	47288:  	lw a27 a2 8 
	47292:  	fsw a3 a2 56 
	47296:  	addi a4 a6 0 
	47300:  	sw a1 a2 68 
	47304:  	addi a2 a2 72 
	47308:  	lw a31 a27 0 
	47312:  	jalr a0 a31 0 
	47316:  	addi a2 a2 -72 
	47320:  	lw a1 a2 68 
	47324:  	lw a4 a2 4 
	47328:  	addi a5 a4 1 
	47332:  	lw a6 a2 12 
	47336:  	addi a7 a6 2 
	47340:  	lui a8 1 
	47344:  	ori a8 a0 1 
	47348:  	mul a8 a8 8 
	47352:  	lw a9 a2 16 
	47356:  	add a8 a9 a8 
	47360:  	flw a2 a8 0 
	47364:  	flw a0 a2 32 
	47368:  	flw a1 a2 40 
	47372:  	flw a3 a2 56 
	47376:  	lw a27 a2 8 
	47380:  	addi a4 a5 0 
	47384:  	addi a5 a7 0 
	47388:  	sw a1 a2 68 
	47392:  	addi a2 a2 72 
	47396:  	lw a31 a27 0 
	47400:  	jalr a0 a31 0 
	47404:  	addi a2 a2 -72 
	47408:  	lw a1 a2 68 
	47412:  	lw a4 a2 4 
	47416:  	addi a5 a4 2 
	47420:  	lw a6 a2 12 
	47424:  	addi a6 a6 3 
	47428:  	lui a7 2 
	47432:  	ori a7 a0 2 
	47436:  	mul a7 a7 8 
	47440:  	lw a8 a2 16 
	47444:  	add a7 a8 a7 
	47448:  	flw a3 a7 0 
	47452:  	flw a0 a2 32 
	47456:  	flw a1 a2 40 
	47460:  	flw a2 a2 48 
	47464:  	lw a27 a2 8 
	47468:  	addi a4 a5 0 
	47472:  	addi a5 a6 0 
	47476:  	sw a1 a2 68 
	47480:  	addi a2 a2 72 
	47484:  	lw a31 a27 0 
	47488:  	jalr a0 a31 0 
	47492:  	addi a2 a2 -72 
	47496:  	lw a1 a2 68 
	47500:  	lui a4 0 
	47504:  	ori a4 a0 0 
	47508:  	lw a5 a2 4 
	47512:  	addi a5 a5 3 
	47516:  	mul a4 a4 4 
	47520:  	lw a6 a2 0 
	47524:  	add a4 a6 a4 
	47528:  	sw a5 a4 0 
	47532:  	jalr a0 a1 0 
	47536:  	lw a6 a27 12 
	47540:  	lw a7 a27 8 
	47544:  	lw a8 a27 4 
	47548:  	lui a9 4 
	47552:  	ori a9 a0 4 
	47556:  	mul a4 a4 a9 
	47560:  	addi a4 a4 1 
	47564:  	lui a9 0 
	47568:  	ori a9 a0 0 
	47572:  	mul a9 a9 4 
	47576:  	add a9 a6 a9 
	47580:  	lw a9 a9 0 
	47584:  	lui a11 244 
	47588:  	ori a11 244 
	47592:  	flw a0 a11 0 
	47596:  	sw a6 a2 0 
	47600:  	sw a4 a2 4 
	47604:  	sw a9 a2 8 
	47608:  	sw a8 a2 12 
	47612:  	sw a7 a2 16 
	47616:  	sw a5 a2 20 
	47620:  	fsw a0 a2 24 
	47624:  	addi a4 a5 0 
